Age,Income,LoanAmount,CreditScore,LoanDuration,DependentCount,credit_score_band,true_label
45,49789.44335985333,21071.3482522964,470,58,4,Poor,1
42,44252.2622302089,10660.000002307264,766,51,0,Excellent,0
28,40857.56627272912,22234.667690997783,442,53,4,Poor,1
31,32802.63188600648,15704.694427957184,500,18,1,Poor,0
20,50937.54099874214,21046.33055484369,479,59,3,Poor,1
20,38292.889905119846,7802.179733119079,663,31,1,Fair,0
66,42933.37741545951,15902.916033041814,778,38,3,Excellent,0
53,66126.86412825933,15726.193583908323,770,17,3,Excellent,0
51,59481.74151902567,11903.817675102791,683,38,4,Good,0
67,35318.5002820812,16565.59414873632,716,20,1,Good,0
44,55278.36601859654,22698.03424000757,607,56,1,Fair,0
59,51991.71047396233,11519.238205184394,666,42,0,Fair,0
64,75525.4431280019,19809.27178102469,300,32,1,Poor,0
20,70747.17501308411,9362.884719267458,343,37,0,Poor,0
35,26993.769114352457,25547.22297321229,397,51,2,Poor,1
58,62916.91503437902,18923.001592183544,564,59,2,Poor,0
24,68977.95877435549,23625.58666129286,439,56,2,Poor,1
41,58390.38813092497,18360.30259546884,780,24,1,Excellent,0
48,44968.81784458714,16953.065888646808,536,34,1,Poor,0
22,86200.90872675704,18964.664702429596,371,31,0,Poor,0
31,59771.139213905335,14317.762683229144,489,48,3,Poor,0
45,79648.16410592341,6910.83047220839,567,39,0,Poor,0
35,70272.17644210262,17236.996732333962,620,28,2,Fair,0
56,56962.01990334956,11222.483327001226,406,39,0,Poor,0
41,41304.48632789559,9491.690423102988,531,52,3,Poor,0
48,49638.42682771248,18181.46584219305,341,13,1,Poor,0
33,46671.313208096704,13604.45762550153,438,36,0,Poor,0
47,31782.215665260952,20138.52203302845,572,52,2,Poor,1
24,59754.22362439554,11055.296156204648,780,17,2,Excellent,0
66,73510.29502939113,12645.855117430869,715,22,1,Good,0
68,45525.447581728295,20751.480131506967,805,49,0,Excellent,0
49,82454.84748837106,16399.213304988043,723,17,3,Good,0
65,26636.258212073997,7613.359795469301,706,56,1,Good,1
24,65815.45322580806,16288.804414300555,689,22,0,Good,0
31,75072.80353108115,22406.19274294402,641,25,4,Fair,0
35,46939.54128528409,12607.112776892664,792,13,2,Excellent,0
45,47209.15242285679,17990.288482264543,491,51,3,Poor,0
45,65641.47763766602,10753.065424220476,798,14,3,Excellent,0
67,57589.86664939302,14316.083625152854,532,46,3,Poor,0
40,20038.8298481074,20449.177682252168,526,44,2,Poor,1
58,37349.40268190929,16096.158338774869,670,35,0,Good,0
55,49796.7567792881,21446.349313578183,438,30,1,Poor,1
52,29454.527304724,17126.512021139308,448,29,0,Poor,1
49,42887.385253551445,26093.69838600421,414,35,1,Poor,1
56,29829.718621340988,7175.433153903653,749,56,3,Excellent,1
42,44447.44054169914,13914.033249695176,362,46,0,Poor,0
29,44950.65909018259,9577.331033539744,403,12,3,Poor,0
24,55276.3201489057,9918.754127708751,572,47,4,Poor,0
55,48623.61014000749,9964.0815309698,305,36,3,Poor,0
53,57541.84581561134,15838.6291102561,446,56,3,Poor,0
50,55753.16011210882,16131.504674109336,483,54,1,Poor,0
29,65470.09991396466,17137.27962497558,327,45,4,Poor,0
38,63106.74561440173,9384.69719927724,849,36,3,Excellent,0
51,61521.85752702075,13378.875905008548,418,27,3,Poor,0
20,96573.01142700083,10178.52680121816,592,45,4,Fair,0
24,55211.03954963493,19679.40778135858,670,40,4,Good,0
64,88903.57255788293,10648.662249095132,543,30,0,Poor,0
23,56183.276033659,13931.439240020592,517,34,1,Poor,0
35,48757.23627791162,17801.532206615528,476,30,4,Poor,0
43,44402.52226680204,11921.856627512176,598,36,4,Fair,0
35,72645.88697672644,18469.39222490327,357,27,2,Poor,0
21,74607.55089331907,22980.398677665744,568,20,4,Poor,1
68,58996.75783947093,15948.558643627626,607,12,1,Fair,0
47,67003.20161754059,19508.05457284204,587,53,3,Fair,0
51,30841.69301115375,4632.895555318086,404,30,3,Poor,0
46,26768.302662316823,12854.740365760746,527,44,3,Poor,1
39,68694.90328696181,15924.504084644885,546,45,3,Poor,0
43,48097.82753145467,9735.174607998466,793,27,2,Excellent,0
31,61239.536260962544,16038.24667702046,382,55,4,Poor,0
69,39240.68075065883,20299.702780295756,485,51,3,Poor,1
54,74854.82704557163,5602.1968599498905,551,29,0,Poor,0
52,26893.71992166445,9054.635670980762,654,45,3,Fair,1
52,29216.22370275967,15924.066353820926,509,36,4,Poor,1
62,71664.67375568517,17302.09864720024,746,56,3,Excellent,0
56,10852.37310525649,18690.401874548254,759,17,2,Excellent,1
31,55678.53302142374,15554.44739443884,771,32,1,Excellent,0
22,48390.11006605135,17307.562025079045,669,17,1,Fair,0
20,38960.72121199955,19517.403542703403,791,43,4,Excellent,0
52,47000.90227114447,12927.70949114837,436,52,1,Poor,0
59,37287.14760365285,11957.069569967894,666,59,1,Fair,0
29,73133.83919072749,14157.466845325658,483,54,0,Poor,0
62,77067.45632542414,15997.439711387064,586,50,4,Fair,0
63,39713.93619817483,11708.63278399341,771,42,4,Excellent,0
48,54132.87316202797,13031.21341763394,674,53,1,Good,0
32,30123.85293595929,16988.508852536477,836,21,1,Excellent,0
31,66095.7823850469,15788.753905148576,810,41,1,Excellent,0
50,65705.13761964971,14073.314385921209,549,29,2,Poor,0
65,45571.066509384655,6294.653449686755,809,35,3,Excellent,0
21,50253.27587629843,14982.4600399573,372,20,2,Poor,0
69,48593.518257159936,10149.980162454787,581,42,4,Fair,0
54,25723.132494795864,19915.4135260295,659,26,0,Fair,1
42,73190.0622140019,13456.394233607462,309,15,3,Poor,0
36,38495.701416763535,10018.8397188874,510,51,0,Poor,0
45,38597.76091613119,14692.283630599755,451,20,4,Poor,0
27,47743.702183072506,21353.49792546096,304,56,4,Poor,1
48,64933.228780434176,18154.079245723096,494,20,0,Poor,0
45,41130.45177361954,16099.58575302967,582,37,0,Fair,0
29,20717.221678948332,8369.524704765718,763,15,0,Excellent,1
45,36695.02908905699,23108.000498831607,412,28,4,Poor,1
53,56362.106286184855,11891.864129820486,570,27,1,Poor,0
60,82846.25431713779,19668.919564361717,462,26,0,Poor,0
26,31101.200504402663,13373.185608242926,759,46,3,Excellent,0
23,30552.473487787563,19187.539362416195,404,16,4,Poor,0
69,27311.06748741776,21534.370479376368,581,16,2,Fair,1
64,25449.125130509885,18240.686349537667,461,31,2,Poor,1
30,68085.37190122146,18779.2747987997,650,26,3,Fair,0
48,72420.3286304657,14507.805069221838,733,29,1,Good,0
55,52666.33840370604,12830.169289635944,439,58,0,Poor,0
44,42984.30841788715,15691.493448929052,770,13,4,Excellent,0
40,76867.1568029394,13300.427471153916,431,40,0,Poor,0
55,52608.62062484757,27336.01855406246,386,24,4,Poor,1
29,66341.55064040651,10038.208567547432,482,15,2,Poor,0
56,42253.265874172765,20010.426082952046,667,53,0,Fair,0
28,50663.65781335661,17585.98417269507,428,56,3,Poor,0
43,31439.875318294307,16149.36104061969,545,21,1,Poor,0
54,59438.734578403775,22399.4304995692,677,42,3,Good,0
68,52864.066261599735,16491.887263005894,448,52,1,Poor,0
54,36581.55151379324,11825.465401287924,732,19,0,Good,0
67,36783.39275710308,16458.65188626704,768,14,0,Excellent,0
55,74239.37755008115,14084.108655473858,745,59,1,Excellent,0
37,79575.03125692725,17516.423344083243,780,57,2,Excellent,0
68,46802.96994999018,19065.36815814749,593,20,4,Fair,0
58,51016.30359143244,10704.560288179651,442,41,3,Poor,0
51,56001.71711972325,20976.68059001408,549,22,3,Poor,1
43,52220.47637239531,13725.500775657703,601,46,3,Fair,0
42,24885.534191920546,17218.06961341089,324,48,0,Poor,1
51,56418.06015785579,18085.15085160348,369,53,3,Poor,0
56,18681.66448099087,16836.94345315315,411,24,4,Poor,1
31,39009.73713113571,14454.457411737154,663,47,4,Fair,0
68,57581.40719937227,12557.01209003668,602,24,1,Fair,0
32,58999.91311887256,13655.027463483291,770,23,0,Excellent,0
42,37848.90373685765,22825.859662644387,390,48,4,Poor,1
44,43123.44589719624,10670.667814354703,829,21,2,Excellent,0
54,41092.45236502319,11403.783310185168,491,20,0,Poor,0
60,48457.33755295895,11184.255884281429,541,18,0,Poor,0
49,49598.08480046505,15678.769399588326,437,13,4,Poor,0
36,60027.021942936655,7376.472750060971,644,34,2,Fair,0
68,42246.547056653246,8232.200719328033,479,50,1,Poor,0
39,55600.942878703325,13695.22583520371,802,51,4,Excellent,0
67,57605.23646730787,8561.12277350881,502,50,2,Poor,0
44,52974.34066057798,8968.643453585992,491,32,0,Poor,0
41,46105.912663257885,8598.657953185304,304,34,2,Poor,0
32,52709.6819641316,10766.941454333357,536,40,0,Poor,0
38,61276.10410090364,18656.23253335203,610,25,4,Fair,0
68,62587.77301574468,19778.539780605413,848,37,4,Excellent,0
55,77230.59027240358,24595.00446609303,355,16,3,Poor,1
31,35149.60645540607,24411.809292567392,742,42,3,Excellent,0
60,43399.88913506896,18931.563549402235,536,36,3,Poor,0
38,25797.970095973968,20138.38837400516,496,42,4,Poor,1
31,63965.14196491783,15655.510453429592,813,31,1,Excellent,0
28,44982.3874046488,17599.324260061345,748,55,4,Excellent,0
26,53092.8647304399,24718.01524091585,659,28,2,Fair,0
47,40934.92145830041,16856.064340284152,329,56,4,Poor,0
33,45099.44007533262,20766.1928927262,407,13,4,Poor,1
50,68347.85158139988,10328.241957107444,744,36,0,Excellent,0
38,60413.50115728975,11668.806378708863,737,24,0,Good,0
66,48327.169135115815,16560.347988974838,756,50,0,Excellent,0
35,61517.20879214595,15749.658350316957,794,39,4,Excellent,0
24,61848.50120056811,11900.32906297552,546,53,1,Poor,0
54,44128.617249698975,27036.887919656096,842,17,2,Excellent,0
31,27963.80659045688,15862.97051957433,738,14,2,Good,1
44,36512.57559496941,12786.374739076691,577,46,1,Poor,0
40,29892.070949262245,15758.09413680315,410,29,1,Poor,1
55,67466.51968989361,15127.133513058174,684,22,2,Good,0
42,70071.72824671521,15939.012739455442,490,31,3,Poor,0
35,73795.60820238525,7031.414923244835,789,16,0,Excellent,0
58,19706.66676534247,21459.73348283433,725,30,0,Good,1
64,66071.01365560581,21744.14710219575,704,33,2,Good,0
61,83182.86964077028,22351.60386018243,634,30,1,Fair,0
58,66679.81570715967,16627.15879268149,508,58,3,Poor,0
33,17731.555731939956,18312.40530082258,321,27,2,Poor,1
50,76524.47462595158,10668.86525996375,507,35,0,Poor,0
24,50625.33555697912,19164.49664298695,307,52,4,Poor,0
54,46514.01340249293,16258.938534469697,828,15,1,Excellent,0
42,56766.42944874468,12697.966921803789,465,26,4,Poor,0
48,34264.8961614427,19323.7234582042,795,36,2,Excellent,0
62,50041.73556382368,19517.245180455506,728,55,0,Good,0
30,74306.4446765611,15303.044178374665,462,46,3,Poor,0
37,59335.95305784932,17191.912900642015,665,25,4,Fair,0
66,50876.02208154002,9841.414940332195,825,30,3,Excellent,0
31,51344.12239891413,21215.91718607179,538,49,0,Poor,1
28,32279.09025051798,10505.934059825491,371,47,4,Poor,0
29,47750.18162900412,11472.87175960412,744,18,3,Excellent,0
63,25485.569965553488,15311.578227152684,808,41,3,Excellent,1
36,65336.61428590716,20572.581421092294,568,30,4,Poor,1
57,17214.342762869863,20569.743166078304,714,36,0,Good,1
26,62823.50569431065,14975.876890474348,544,27,3,Poor,0
65,64691.16351251093,18865.06681126906,359,58,2,Poor,0
32,69781.46923590792,6554.70775335552,305,51,4,Poor,0
59,51302.88744742704,11403.400049352236,706,19,1,Good,0
61,63749.42699236293,11505.247802681995,516,29,1,Poor,0
28,47603.80039452176,21261.064548799088,325,39,0,Poor,1
69,32199.543234681,18273.27081454004,304,27,2,Poor,0
46,72960.98588806993,15923.263879523003,831,30,3,Excellent,0
21,48546.71255577388,16408.67531914687,689,53,1,Good,0
24,28857.33023790209,22841.69638015062,747,28,0,Excellent,1
48,42997.77581315327,14149.101667467245,445,56,2,Poor,0
56,43590.12976147743,8429.663457329802,687,24,2,Good,0
57,56925.453771863184,20435.97592197652,548,18,0,Poor,1
38,85205.71225059096,15909.195186025305,825,38,0,Excellent,0
27,57836.27919923848,19768.358390828904,761,21,3,Excellent,0
67,53102.65777994788,14776.175963067462,312,45,0,Poor,0
64,86836.64299343832,10806.552381480536,683,47,3,Good,0
20,64683.40309869088,17014.108605414884,698,36,3,Good,0
41,53813.73806202393,15050.875353707152,318,17,4,Poor,0
36,42808.822117728574,15924.711414372046,790,35,2,Excellent,0
26,54743.00114306841,23082.85247058708,718,29,2,Good,0
44,49004.14393860295,9506.487613076495,636,34,2,Fair,0
64,51371.511913384944,16429.59330237991,718,17,4,Good,0
23,69716.03637154208,10905.016549206615,421,40,3,Poor,0
55,41895.16725293768,2047.2701343997103,731,36,3,Good,0
25,57703.1106224527,14755.17405488888,343,28,0,Poor,0
50,64234.09984756391,15155.114684999036,616,57,4,Fair,0
38,40068.31224763386,18117.610514753796,680,35,0,Good,0
63,37660.678767663485,13912.29625708028,444,22,4,Poor,0
58,47744.87116128645,7554.9982243801405,626,37,0,Fair,0
46,43075.55614615309,10887.842113725685,662,45,1,Fair,0
29,67284.98913112257,21584.79418343352,349,39,2,Poor,1
45,34973.475821530184,10816.860353546845,364,14,2,Poor,0
38,51027.07052793005,22916.12764846253,654,22,3,Fair,0
58,88190.72500106713,20249.92146285692,463,49,1,Poor,1
22,56195.84800679274,13411.096978319652,440,25,2,Poor,0
64,58689.35216457328,11354.604184486505,427,37,3,Poor,0
32,67410.23743545687,20239.56484565289,697,59,1,Good,0
69,43055.76401861961,13795.4437745319,762,32,2,Excellent,0
47,33778.70556881894,7271.749301500207,486,50,0,Poor,0
39,52647.66914244117,17811.58310311629,489,41,4,Poor,0
47,53981.05742522806,17086.31723929093,687,19,1,Good,0
27,25726.838079302583,20688.53101357389,728,31,3,Good,1
60,55626.07872024167,16747.974996801484,583,59,1,Fair,0
58,66047.75748051559,12254.265114771411,536,43,3,Poor,0
20,36305.77890463986,21348.39419801067,493,33,1,Poor,1
22,56533.3377256222,21834.952163394217,586,18,3,Fair,1
32,63383.95490555201,16166.029819926038,435,20,2,Poor,0
47,58800.1731279512,15301.609572664862,470,56,0,Poor,0
68,60215.09358112336,8383.644884474474,458,12,2,Poor,0
44,46327.99637290548,11962.368288267618,500,40,0,Poor,0
52,33087.43493389106,18803.848209796768,786,19,2,Excellent,0
57,43292.80306424131,12213.598498186497,803,15,2,Excellent,0
25,41209.143471940624,7715.810653033387,670,46,1,Good,0
63,48796.11430688681,32479.38894800049,402,14,4,Poor,1
64,66399.06358189895,7682.970207866558,424,56,3,Poor,0
51,30322.39807753747,26283.756982170587,612,51,3,Fair,0
64,52163.750342260864,13462.8827770087,757,18,3,Excellent,0
66,34048.97531723221,14577.18500428096,529,38,0,Poor,0
40,38899.29623265843,11638.608639062006,496,12,3,Poor,0
35,58381.11128917763,18914.185823689462,722,38,3,Good,0
40,32150.82419951451,7801.128934449578,470,27,1,Poor,0
30,61013.66434554468,5798.354818829141,681,49,2,Good,0
56,29717.53330062913,23050.857646893037,472,18,3,Poor,1
55,60004.7060515724,10980.138005965113,752,55,4,Excellent,0
54,26757.03095632232,18730.44059769842,649,34,3,Fair,1
38,40732.80981115077,9572.71961551892,793,52,0,Excellent,0
39,78447.41574694341,18542.10521447291,303,22,0,Poor,0
37,75628.1955465033,23417.73249389225,392,53,0,Poor,1
66,43812.13021224282,12364.393072924418,305,44,3,Poor,0
60,55849.40879044852,5332.794466070094,587,47,1,Fair,0
68,68061.02028327326,23443.969566549524,445,48,4,Poor,1
33,60219.44261630707,19631.22160762446,723,52,3,Good,0
34,45898.03630317764,12632.14383114346,756,28,1,Excellent,0
50,38770.470289455,13910.23973365677,501,46,1,Poor,0
20,63021.54714436895,9446.73901875157,511,59,3,Poor,0
22,66960.54962921752,22101.2846622098,305,16,3,Poor,1
35,75735.52751591582,12326.421960946776,675,59,1,Good,0
42,24691.258648203933,7906.457312262632,746,43,1,Excellent,1
30,31203.128176984213,16068.229407562358,405,14,1,Poor,0
31,67428.8540322062,10699.9331921073,700,58,3,Good,0
29,26727.04179874735,9849.92712068446,395,46,1,Poor,1
51,68578.24932367899,12849.503981190272,687,25,0,Good,0
35,46776.01241021912,15431.776577501854,751,59,3,Excellent,0
27,42186.29270994973,8094.4512204262655,715,42,0,Good,0
57,53081.42894407204,21925.74462606162,803,42,2,Excellent,0
31,29819.47321646752,18385.798560328934,753,28,3,Excellent,1
43,62360.22245897527,13173.185046136345,590,35,2,Fair,0
47,75344.55496542045,10483.28256851501,833,34,1,Excellent,0
27,63058.64323721362,14553.87273541668,492,29,1,Poor,0
47,46302.369611687885,19497.17520377861,449,25,4,Poor,0
55,26929.464383518385,18722.9201359984,814,26,1,Excellent,1
45,27506.188156956006,20292.52150225589,692,26,2,Good,1
27,30055.350466410386,12598.112545098393,615,17,1,Fair,0
69,49815.82584331524,375.3741040166151,375,38,3,Poor,0
47,51701.000949089066,21239.055989581237,569,26,1,Poor,1
47,63026.65266111493,14164.01928463824,524,47,4,Poor,0
56,23059.565202753867,18330.83032735831,829,19,1,Excellent,1
60,69668.153455886,23346.14377320151,412,26,2,Poor,1
55,60416.09478418057,27172.043166188407,550,14,2,Poor,1
46,45097.45560406797,11750.892609295895,532,58,1,Poor,0
36,32153.576874018498,15669.799535828222,382,24,2,Poor,0
28,68737.10962536678,21834.182303027228,424,52,2,Poor,1
52,45498.59058143924,10778.604907385024,474,45,4,Poor,0
39,49699.71650983357,12089.44203104786,368,35,3,Poor,0
32,55754.17956181898,12059.807107705625,346,51,4,Poor,0
47,36302.01641327583,14859.54843295989,555,43,0,Poor,0
67,45767.29131462127,13899.38159855015,329,43,4,Poor,0
48,62979.7535303057,12031.02338871838,580,41,1,Fair,0
32,61461.441177444125,10171.212921968705,536,24,3,Poor,0
65,61596.608100428566,19059.70164197646,547,12,1,Poor,0
54,32672.303732893524,21689.155104830585,667,45,0,Fair,0
25,46451.29473906288,22413.573970862075,794,26,3,Excellent,0
37,44054.09247428292,12594.63221307758,324,55,2,Poor,0
24,56377.68263412052,19268.623361286387,789,25,4,Excellent,0
66,55034.86984473347,16181.629513638878,793,40,1,Excellent,0
44,52331.40996114405,12146.643256933374,613,45,0,Fair,0
21,86986.00933129893,18671.09109354098,674,29,2,Good,0
29,45637.90879783944,11916.974729772515,324,18,4,Poor,0
49,43882.65370897183,13119.116986091558,633,40,2,Fair,0
69,32648.75494495916,8116.351487481851,654,42,4,Fair,0
64,26932.29011106694,12678.894512833873,415,36,3,Poor,1
24,31695.23934176337,16269.306045072924,347,49,2,Poor,0
52,39219.77111835081,22844.67247838748,398,25,2,Poor,1
20,69651.09641656779,13232.522768991566,758,19,2,Excellent,0
37,50587.458565427885,9809.154264565332,822,38,3,Excellent,0
51,52899.960004291,22486.844854670624,704,13,0,Good,0
66,48555.90037696855,12477.237814578912,513,28,4,Poor,0
68,55479.51489532683,6258.091719295675,802,48,2,Excellent,0
30,71031.08220826765,15665.46867568392,747,25,3,Excellent,0
40,20091.03745597946,13376.132633604124,557,36,0,Poor,1
45,68275.05973378071,26501.978213425857,420,41,4,Poor,1
44,12274.4232119749,17376.83017173606,353,40,3,Poor,1
41,50423.04067282892,14268.28823172582,630,31,4,Fair,0
46,82878.61032116623,10377.513953721984,540,32,2,Poor,0
68,60209.86909297316,16650.834205964835,829,33,0,Excellent,0
32,55595.884029809546,22283.54975030897,782,46,3,Excellent,0
52,80029.1895020446,16559.070917386303,486,48,0,Poor,0
53,39454.056529982845,10762.85153941027,561,27,2,Poor,0
60,56509.51133697572,17694.03105875977,663,54,0,Fair,0
54,58671.7564621084,14756.965525635922,790,28,0,Excellent,0
20,42163.96798659462,17243.06551659081,730,27,1,Good,0
40,43488.347307560296,13225.963249078895,538,13,0,Poor,0
67,41843.3085016499,13108.52362869394,603,15,4,Fair,0
25,51309.724610128455,12911.101012841102,597,32,3,Fair,0
47,58200.3740865697,19711.19075748681,375,50,1,Poor,0
36,51848.454093719934,13158.873623794543,632,45,3,Fair,0
24,60641.92726144783,12701.346343128866,773,41,3,Excellent,0
50,20462.79071039679,10289.670492188168,582,17,2,Fair,1
24,46726.23254385745,17270.069008583836,371,28,2,Poor,0
57,34648.710344740306,16558.509010656093,562,50,1,Poor,0
22,54525.83769024348,12756.158877556843,311,36,2,Poor,0
42,54303.76143008485,11453.106462210695,440,16,2,Poor,0
56,48265.66827563817,24380.86706613856,316,16,2,Poor,1
56,57654.18515798107,5597.78472437581,362,31,3,Poor,0
29,64967.190773960414,17465.860016008606,552,27,1,Poor,0
29,49092.19216540537,21457.01774108004,764,52,3,Excellent,0
38,34224.57667850447,-1934.068807441501,675,48,4,Good,0
36,26281.136436207787,18970.700300380897,819,51,3,Excellent,1
40,50541.652629951925,13898.72699251956,389,20,4,Poor,0
33,53628.00052270312,16280.274321416297,474,16,0,Poor,0
28,35457.141657200315,13383.81017738955,375,53,0,Poor,0
65,60886.50234744549,20376.967228230384,699,13,4,Good,0
20,43115.6467126314,16815.596708356785,370,20,4,Poor,0
64,25153.507022432743,15658.59944767158,479,54,3,Poor,1
32,68846.54513517785,10505.696965207037,423,47,4,Poor,0
23,67159.81878803245,24411.461169170943,680,33,1,Good,0
20,19766.00845005353,15049.655098666355,592,33,0,Fair,1
68,41560.99577519461,26449.02898730229,494,33,0,Poor,1
59,40976.244778785855,24637.84692589097,527,45,4,Poor,1
51,74592.32989126255,6108.245163673097,730,40,2,Good,0
53,48510.609349375154,11725.270195986548,735,49,2,Good,0
47,27561.827029168737,9815.244970125292,760,57,4,Excellent,1
50,63231.57173361318,14758.969592564688,320,44,1,Poor,0
27,31538.366813508783,15935.82010243081,363,29,2,Poor,0
58,46094.89263917358,16149.632339467153,464,18,4,Poor,0
45,38453.46683178685,20270.64338009489,326,12,1,Poor,1
53,41593.1735258009,22467.913846544347,610,44,1,Fair,0
22,64058.87134345909,19837.438746193195,584,12,3,Fair,0
69,72819.95241998248,12195.323928881266,580,35,1,Fair,0
31,30884.468804309323,11089.880674462802,463,15,2,Poor,0
20,59391.146382617255,15013.809179419684,523,15,2,Poor,0
63,39008.69555465006,17130.59763202331,445,29,4,Poor,0
24,39474.92134963887,14084.043271414388,329,38,4,Poor,0
49,57359.54332134072,8272.57581873889,344,54,1,Poor,0
49,34581.45851429457,18410.297542884004,770,43,0,Excellent,0
36,57059.03901162568,13038.426156330484,333,44,3,Poor,0
67,60951.70034764602,12887.436327889784,726,39,0,Good,0
66,43512.01607451472,14726.936629709537,520,53,1,Poor,0
42,69906.171530205,13800.505414599196,833,52,1,Excellent,0
34,30907.6308190774,13167.494722439493,666,47,0,Fair,0
56,70181.09285917509,8599.373465334053,849,17,3,Excellent,0
40,20840.18855772301,14438.762665241706,415,27,0,Poor,1
33,90495.71210629265,18514.76895953434,538,45,4,Poor,0
21,43906.966420672514,16323.220025606444,634,34,2,Fair,0
30,32565.392654185733,19740.607195503224,740,53,4,Excellent,0
58,46509.92137220002,11357.274888399968,447,35,2,Poor,0
57,34302.83086063358,8609.707604410993,308,24,1,Poor,0
53,55804.47948281813,13770.750105110015,587,29,3,Fair,0
57,70514.8599720522,11928.816907256514,687,24,0,Good,0
69,35098.15660914984,12448.32508396126,349,48,3,Poor,0
53,58690.98858761005,16058.748590405636,816,54,0,Excellent,0
37,27008.96946656361,12484.597304476723,577,50,4,Poor,1
49,65494.32099842919,8749.657553968029,599,53,4,Fair,0
34,56243.545503913934,12205.026360590007,434,28,0,Poor,0
46,66142.7498199548,16700.29683430401,446,26,3,Poor,0
53,48164.79646038342,18357.403005034583,789,29,0,Excellent,0
57,43472.65103217872,18307.11392041673,777,34,1,Excellent,0
52,62241.76154086,17122.365471239547,458,41,4,Poor,0
43,30379.272176623723,14159.532670173778,683,45,1,Good,0
34,23857.63502399637,17024.570494795647,462,15,4,Poor,1
49,49925.57023939943,14788.321709008816,740,14,4,Excellent,0
61,44156.05089711811,15565.480689101189,488,18,2,Poor,0
36,58307.49997672319,10303.3663106703,714,29,1,Good,0
24,66373.27136470996,15219.374818803575,638,53,1,Fair,0
48,57995.21118726709,16893.331171257058,480,18,2,Poor,0
23,65178.54967740118,16705.636567198544,587,51,3,Fair,0
29,54815.78499998246,8562.404869703507,486,17,1,Poor,0
36,57418.93622481648,15481.303882016911,437,33,0,Poor,0
29,48250.14185251594,7780.552112680433,429,12,2,Poor,0
36,56975.68191522773,15868.38323069263,493,15,1,Poor,0
39,52499.7924284527,11493.31404198643,615,57,3,Fair,0
43,54877.65194793596,23528.214712627225,443,54,1,Poor,1
24,47499.13950369741,15596.21664647945,315,40,4,Poor,0
53,62133.93800706948,19005.820099119614,601,32,0,Fair,0
25,39343.21175247573,25554.3631851214,722,37,2,Good,0
21,49724.7646864384,10912.990944556395,544,25,4,Poor,0
32,69676.75850311364,17178.374554529557,406,20,3,Poor,0
62,35769.17265618312,9070.44495383577,387,58,4,Poor,0
62,17572.31807371054,16724.485041249594,428,23,4,Poor,1
67,55496.85749446958,23828.54633225201,640,53,3,Fair,0
30,46145.68264469751,11860.583927791053,303,17,4,Poor,0
66,65162.93360557759,10570.22843352702,626,31,2,Fair,0
42,48042.273801545096,14544.128832407185,709,35,1,Good,0
35,40934.913926550325,25229.086440441428,605,38,4,Fair,0
50,48862.7390627268,18855.19459976628,524,49,2,Poor,0
30,66396.02879919816,10475.426739719947,647,19,1,Fair,0
35,58630.54440788563,22275.30291240885,620,12,1,Fair,0
27,13491.46615177948,6724.685038334066,480,35,4,Poor,1
23,52786.51238130157,25682.795644013622,685,58,2,Good,0
59,53536.431986021074,19282.253400075795,407,18,4,Poor,0
23,49726.25052199221,23817.787200033592,830,30,3,Excellent,0
44,40836.65162647116,6761.009458079825,709,33,1,Good,0
22,67917.97811759666,15847.209154298433,595,46,4,Fair,0
51,68660.50922202293,14330.55536717142,470,41,1,Poor,0
22,16952.59308761207,9965.102632766797,630,40,2,Fair,1
46,38030.60783387833,8519.881898743039,792,33,0,Excellent,0
48,47829.0402307142,17535.406293797743,494,22,4,Poor,0
51,64227.623055750046,17988.658540568118,311,31,4,Poor,0
69,50522.793145876494,21499.870233628764,494,40,1,Poor,1
38,39746.09299752615,12482.894733365843,789,52,2,Excellent,0
40,60643.00365961062,14291.95094922095,481,53,3,Poor,0
24,46829.95871673511,8087.700375269541,615,45,2,Fair,0
37,48238.9871126756,22703.929059973743,329,12,4,Poor,1
47,49592.62349893885,15347.740438786215,395,42,3,Poor,0
61,58614.62661257726,18612.94250810053,680,41,2,Good,0
41,45371.75597489319,18789.52698055506,743,59,0,Excellent,0
40,60304.19738970833,22295.53578650989,597,29,1,Fair,1
25,48903.96547389391,10843.002663662734,660,28,2,Fair,0
20,33994.75120373186,18487.93300173589,673,49,2,Good,0
24,49448.35541456828,14874.956468454791,602,25,0,Fair,0
60,34771.79895282177,25528.385331703157,720,34,4,Good,0
31,50614.80184663913,10828.179105019915,545,36,1,Poor,0
45,62442.108938472,20857.13173881936,536,26,2,Poor,1
65,33895.56490996828,16751.708896141983,833,57,3,Excellent,0
53,55464.10108706658,16489.280471030106,484,33,2,Poor,0
68,37564.43812470188,15270.103630237449,767,14,1,Excellent,0
33,53025.50839874821,21733.329114183936,662,30,2,Fair,0
45,62903.06363030726,16319.258505369671,582,55,0,Fair,0
64,18057.30388834938,7377.923309395114,635,45,2,Fair,1
46,33282.862596929815,21097.517843561225,461,46,2,Poor,1
28,44465.30832335117,20181.00916065861,459,12,3,Poor,1
45,54725.60733772423,17935.68842106424,773,32,0,Excellent,0
66,47504.25005962514,9357.631851262267,621,40,0,Fair,0
41,49311.78827028622,10134.4231988934,311,17,2,Poor,0
66,80644.76788026885,5612.785573819456,723,48,3,Good,0
49,31813.140817261585,17301.64936589907,372,12,2,Poor,0
62,67032.27524544156,8252.255759128151,500,12,2,Poor,0
